ID,Age,Salary,JoinDate,Department
1,,88053.0,2020-07-14,Sales
2,,51959.0,2022-04-23,HR
3,,35530.0,2017-05-25,HR
4,,33748.0,2012-08-29,Engineering
5,,43545.0,2013-03-12,Sales
6,,96199.0,2023-07-01,HR
7,,64766.0,2017-08-06,Marketing
8,,103530.0,2015-06-06,Marketing
9,,91087.0,2012-05-03,HR
10,,98840.0,2021-05-09,HR
11,28.0,84384.0,2020-03-25,Sales
12,28.0,81005.0,2020-04-27,Sales
13,41.0,76576.0,2011-07-29,Engineering
14,53.0,69353.0,2018-12-06,Sales
15,57.0,92003.0,2013-02-22,Marketing
16,41.0,113211.0,2014-09-12,Marketing
17,20.0,82733.0,2023-01-30,HR
18,39.0,95318.0,2023-07-05,Sales
19,19.0,119474.0,2020-07-21,Engineering
20,41.0,53664.0,2016-10-27,Marketing
21,61.0,,2017-04-14,Marketing
22,47.0,,2018-07-22,Engineering
23,55.0,,2018-05-10,Engineering
24,19.0,,2010-01-05,Marketing
25,38.0,,2023-05-02,Marketing
26,50.0,,2012-05-26,Engineering
27,29.0,,2012-09-18,Marketing
28,39.0,,2021-05-05,HR
29,61.0,,2021-12-13,HR
30,42.0,,2022-03-24,Engineering
31,66.0,56309.0,2011-09-28,Sales
32,44.0,117455.0,2014-08-21,Engineering
33,59.0,93734.0,2014-08-10,Engineering
34,45.0,100467.0,2023-01-05,Sales
35,33.0,82662.0,2010-04-30,Sales
36,32.0,42688.0,2012-04-10,Sales
37,64.0,55342.0,2020-01-24,HR
38,68.0,67157.0,2013-10-01,Marketing
39,61.0,97863.0,2012-01-11,HR
40,69.0,82083.0,2010-04-27,Marketing
41,20.0,95733.0,,HR
42,54.0,119045.0,,Marketing
43,68.0,64698.0,,HR
44,24.0,110623.0,,Sales
45,38.0,52671.0,,Engineering
46,26.0,55184.0,,HR
47,56.0,72107.0,,Marketing
48,35.0,116202.0,,Sales
49,21.0,81663.0,,HR
50,42.0,45708.0,,HR
51,31.0,79811.0,2020-01-21,Sales
52,67.0,32811.0,2022-07-20,HR
53,26.0,86250.0,2023-09-02,Engineering
54,43.0,102082.0,2019-02-26,HR
55,19.0,64754.0,2021-02-22,Engineering
56,37.0,41411.0,2023-02-21,Engineering
57,45.0,32911.0,2014-01-10,Sales
58,64.0,97270.0,2011-08-04,HR
